data,hora,mare
2022-07-02,0839,5.6
2022-07-02,1454,1.1
2022-07-02,2102,5.3
2022-07-03,0302,1.4
2022-07-03,0911,5.6
2022-07-03,1530,1.2
2022-07-03,2138,5.3
2022-07-04,0345,1.4
2022-07-04,0953,5.5
2022-07-04,1609,1.3
2022-07-04,2215,5.3
2022-07-05,0430,1.5
2022-07-05,1036,5.4
2022-07-05,1700,1.4
2022-07-05,2302,5.3
2022-07-06,0523,1.6
2022-07-06,1124,5.3
2022-07-06,1758,1.5
2022-07-06,2358,5.3
2022-07-07,0630,1.6
2022-07-07,1226,5.2
2022-07-07,1904,1.6
2022-07-08,0106,5.2
2022-07-08,0743,1.5
2022-07-08,1347,5.1
2022-07-08,2015,1.6
2022-07-09,0226,5.3
2022-07-09,0854,1.4
2022-07-09,1511,5.2
2022-07-09,2124,1.5
2022-07-10,0343,5.5
2022-07-10,1000,1.1
2022-07-10,1624,5.4
2022-07-10,2230,1.3
2022-07-11,0449,5.8
2022-07-11,1104,0.9
2022-07-11,1728,5.7
2022-07-11,2334,1.1
2022-07-12,0551,6.0
2022-07-12,1206,0.6
2022-07-12,1826,5.9
2022-07-13,0032,0.9
2022-07-13,0647,6.3
2022-07-13,1302,0.3
2022-07-13,1921,6.1
2022-07-14,0124,0.6
2022-07-14,0739,6.5
2022-07-14,1356,0.1
2022-07-14,2011,6.3
2022-07-15,0213,0.4
2022-07-15,0826,6.6
2022-07-15,1443,0.0
2022-07-15,2102,6.3
2022-07-16,0302,0.3
2022-07-16,0915,6.6
2022-07-16,1524,0.0
2022-07-16,2147,6.3
2022-07-17,0347,0.4
2022-07-17,1000,6.4
2022-07-17,1608,0.2
2022-07-17,2230,6.2
2022-07-18,0426,0.5
2022-07-18,1045,6.2
2022-07-18,1653,0.4
2022-07-18,2311,6.0
2022-07-19,0508,0.7
2022-07-19,1126,6.0
2022-07-19,1732,0.7
2022-07-19,2354,5.8
2022-07-20,0554,0.9
2022-07-20,1211,5.7
2022-07-20,1813,1.1
2022-07-21,0036,5.6
2022-07-21,0641,1.2
2022-07-21,1258,5.5
2022-07-21,1902,1.4
2022-07-22,0121,5.4
2022-07-22,0734,1.5
2022-07-22,1349,5.2
2022-07-22,1958,1.7
2022-07-23,0211,5.3
2022-07-23,0839,1.6
2022-07-23,1445,5.1
2022-07-23,2108,1.9
2022-07-24,0308,5.2
2022-07-24,0951,1.6
2022-07-24,1547,5.0
2022-07-24,2215,1.9
2022-07-25,0408,5.2
2022-07-25,1051,1.5
2022-07-25,1649,5.0
2022-07-25,2308,1.8
2022-07-26,0504,5.3
2022-07-26,1139,1.3
2022-07-26,1743,5.1
2022-07-26,2353,1.6
2022-07-27,0556,5.4
2022-07-27,1217,1.2
2022-07-27,1828,5.2
2022-07-28,0030,1.5
2022-07-28,0639,5.5
2022-07-28,1254,1.1
2022-07-28,1906,5.3
2022-07-29,0102,1.4
2022-07-29,0715,5.6
2022-07-29,1326,1.1
2022-07-29,1941,5.3
2022-07-30,0138,1.3
2022-07-30,0753,5.6
2022-07-30,1400,1.0
2022-07-30,2009,5.4
2022-07-31,0209,1.3
2022-07-31,0821,5.6
2022-07-31,1436,1.0
2022-07-31,2045,5.5
2022-08-01,0249,1.2
2022-08-01,0856,5.6
2022-08-01,1509,1.1
2022-08-01,2115,5.5
2022-08-02,0326,1.2
2022-08-02,0934,5.6
2022-08-02,1553,1.1
2022-08-02,2156,5.6
2022-08-03,0409,1.2
2022-08-03,1011,5.6
2022-08-03,1639,1.2
2022-08-03,2238,5.5
2022-08-04,0504,1.3
2022-08-04,1102,5.4
2022-08-04,1734,1.4
2022-08-04,2328,5.5
2022-08-05,0604,1.4
2022-08-05,1202,5.3
2022-08-05,1838,1.5
2022-08-06,0036,5.4
2022-08-06,0711,1.4
2022-08-06,1323,5.1
2022-08-06,1947,1.6
2022-08-07,0156,5.3
2022-08-07,0824,1.4
2022-08-07,1449,5.1
2022-08-07,2058,1.6
2022-08-08,0317,5.4
2022-08-08,0939,1.3
2022-08-08,1606,5.3
2022-08-08,2209,1.4
2022-08-09,0432,5.7
2022-08-09,1053,1.0
2022-08-09,1717,5.6
2022-08-09,2321,1.2
2022-08-10,0539,6.0
2022-08-10,1158,0.6
2022-08-10,1817,5.9
2022-08-11,0021,0.8
2022-08-11,0638,6.3
2022-08-11,1254,0.3
2022-08-11,1909,6.3
2022-08-12,0113,0.5
2022-08-12,0726,6.6
2022-08-12,1341,0.0
2022-08-12,1958,6.5
2022-08-13,0200,0.2
2022-08-13,0811,6.7
2022-08-13,1423,0.1
2022-08-13,2041,6.6
2022-08-14,0243,0.1
2022-08-14,0856,6.7
2022-08-14,1502,0.1
2022-08-14,2117,6.5
2022-08-15,0319,0.1
2022-08-15,0934,6.6
2022-08-15,1541,0.0
2022-08-15,2156,6.4
2022-08-16,0358,0.2
2022-08-16,1008,6.4
2022-08-16,1613,0.3
2022-08-16,2228,6.2
2022-08-17,0436,0.5
2022-08-17,1045,6.1
2022-08-17,1653,0.7
2022-08-17,2302,5.9
2022-08-18,0509,0.8
2022-08-18,1119,5.8
2022-08-18,1724,1.1
2022-08-18,2339,5.7
2022-08-19,0551,1.1
2022-08-19,1202,5.4
2022-08-19,1804,1.5
2022-08-20,0019,5.4
2022-08-20,0636,1.5
2022-08-20,1251,5.1
2022-08-20,1854,1.9
2022-08-21,0111,5.1
2022-08-21,0738,1.8
2022-08-21,1351,4.8
2022-08-21,2002,2.2
2022-08-22,0215,5.0
2022-08-22,0902,1.9
2022-08-22,1502,4.7
2022-08-22,2128,2.2
2022-08-23,0328,4.9
2022-08-23,1013,1.8
2022-08-23,1613,4.8
2022-08-23,2236,2.1
2022-08-24,0436,5.0
2022-08-24,1106,1.6
2022-08-24,1715,4.9
2022-08-24,2323,1.8
2022-08-25,0534,5.2
2022-08-25,1153,1.4
2022-08-25,1806,5.1
2022-08-26,0004,1.6
2022-08-26,0619,5.4
2022-08-26,1230,1.2
2022-08-26,1847,5.3
2022-08-27,0043,1.4
2022-08-27,0700,5.6
2022-08-27,1304,1.1
2022-08-27,1921,5.4
2022-08-28,0117,1.2
2022-08-28,0736,5.7
2022-08-28,1341,1.0
2022-08-28,1954,5.6
2022-08-29,0154,1.0
2022-08-29,0806,5.7
2022-08-29,1415,1.0
2022-08-29,2023,5.7
2022-08-30,0232,1.0
2022-08-30,0841,5.8
2022-08-30,1454,1.0
2022-08-30,2058,5.8
2022-08-31,0311,0.9
2022-08-31,0915,5.8
2022-08-31,1536,1.0
2022-08-31,2136,5.8
2022-09-01,0358,1.0
2022-09-01,0958,5.7
2022-09-01,1621,1.2
2022-09-01,2217,5.7
2022-09-02,0449,1.1
2022-09-02,1047,5.5
2022-09-02,1713,1.3
2022-09-02,2309,5.6
2022-09-03,0547,1.2
2022-09-03,1145,5.3
2022-09-03,1811,1.5
2022-09-04,0013,5.4
2022-09-04,0653,1.4
2022-09-04,1302,5.1
2022-09-04,1919,1.7
2022-09-05,0136,5.3
2022-09-05,0802,1.4
2022-09-05,1436,5.0
2022-09-05,2038,1.7
2022-09-06,0306,5.3
2022-09-06,0923,1.4
2022-09-06,1600,5.3
2022-09-06,2200,1.5
2022-09-07,0424,5.6
2022-09-07,1043,1.0
2022-09-07,1708,5.6
2022-09-07,2311,1.1
2022-09-08,0528,6.0
2022-09-08,1147,0.6
2022-09-08,1804,6.0
2022-09-09,0006,0.7
2022-09-09,0621,6.4
2022-09-09,1238,0.2
2022-09-09,1854,6.4
2022-09-10,0056,0.3
2022-09-10,0708,6.7
2022-09-10,1317,0.0
2022-09-10,1934,6.6
2022-09-11,0139,0.0
2022-09-11,0751,6.8
2022-09-11,1358,0.2
2022-09-11,2009,6.7
2022-09-12,0213,0.1
2022-09-12,0826,6.8
2022-09-12,1436,0.1
2022-09-12,2047,6.6
2022-09-13,0253,0.1
2022-09-13,0900,6.6
2022-09-13,1506,0.1
2022-09-13,2115,6.5
2022-09-14,0324,0.1
2022-09-14,0932,6.4
2022-09-14,1541,0.4
2022-09-14,2147,6.3
2022-09-15,0358,0.4
2022-09-15,1002,6.1
2022-09-15,1608,0.7
2022-09-15,2213,6.0
2022-09-16,0428,0.7
2022-09-16,1036,5.8
2022-09-16,1641,1.1
2022-09-16,2249,5.7
2022-09-17,0502,1.1
2022-09-17,1111,5.4
2022-09-17,1711,1.5
2022-09-17,2326,5.4
2022-09-18,0545,1.5
2022-09-18,1200,5.0
2022-09-18,1756,1.9
2022-09-19,0017,5.1
2022-09-19,0639,1.9
2022-09-19,1302,4.7
2022-09-19,1900,2.3
2022-09-20,0126,4.8
2022-09-20,0806,2.1
2022-09-20,1419,4.5
2022-09-20,2036,2.4
2022-09-21,0249,4.8
2022-09-21,0932,2.0
2022-09-21,1538,4.6
2022-09-21,2156,2.2
2022-09-22,0402,4.9
2022-09-22,1034,1.8
2022-09-22,1645,4.8
2022-09-22,2253,1.9
2022-09-23,0506,5.1
2022-09-23,1121,1.5
2022-09-23,1739,5.1
2022-09-23,2339,1.5
2022-09-24,0558,5.4
2022-09-24,1202,1.2
2022-09-24,1821,5.4
2022-09-25,0019,1.2
2022-09-25,0641,5.6
2022-09-25,1243,1.0
2022-09-25,1858,5.6
2022-09-26,0058,1.0
2022-09-26,0717,5.8
2022-09-26,1319,0.9
2022-09-26,1932,5.8
2022-09-27,0139,0.8
2022-09-27,0753,5.9
2022-09-27,1358,0.8
2022-09-27,2006,5.9
2022-09-28,0217,0.7
2022-09-28,0828,5.9
2022-09-28,1439,0.9
2022-09-28,2043,6.0
2022-09-29,0300,0.7
2022-09-29,0904,5.9
2022-09-29,1519,1.0
2022-09-29,2121,6.0
2022-09-30,0347,0.8
2022-09-30,0949,5.7
2022-09-30,1606,1.1
2022-09-30,2204,5.8
2022-10-01,0436,0.9
2022-10-01,1038,5.5
2022-10-01,1658,1.3
2022-10-01,2256,5.6
2022-10-02,0528,1.2
2022-10-02,1136,5.2
2022-10-02,1756,1.5
2022-10-03,0000,5.4
2022-10-03,0632,1.4
2022-10-03,1254,5.0
2022-10-03,1904,1.7
2022-10-04,0128,5.2
2022-10-04,0749,1.5
2022-10-04,1434,5.1
2022-10-04,2026,1.7
2022-10-05,0302,5.3
2022-10-05,0913,1.4
2022-10-05,1553,5.4
2022-10-05,2151,1.5
2022-10-06,0411,5.7
2022-10-06,1026,1.0
2022-10-06,1653,5.7
2022-10-06,2256,1.0
2022-10-07,0509,6.0
2022-10-07,1123,0.6
2022-10-07,1743,6.1
2022-10-07,2349,0.6
2022-10-08,0600,6.4
2022-10-08,1209,0.3
2022-10-08,1824,6.4
2022-10-09,0032,0.2
2022-10-09,0645,6.6
2022-10-09,1254,0.1
2022-10-09,1904,6.6
2022-10-10,0109,0.0
2022-10-10,0721,6.7
2022-10-10,1330,0.0
2022-10-10,1941,6.6
2022-10-11,0151,0.1
2022-10-11,0756,6.6
2022-10-11,1404,0.1
2022-10-11,2009,6.5
2022-10-12,0221,0.0
2022-10-12,0826,6.5
2022-10-12,1438,0.3
2022-10-12,2039,6.4
2022-10-13,0254,0.1
2022-10-13,0856,6.3
2022-10-13,1504,0.5
2022-10-13,2104,6.2
2022-10-14,0321,0.4
2022-10-14,0924,6.0
2022-10-14,1534,0.8
2022-10-14,2134,6.0
2022-10-15,0353,0.7
2022-10-15,0958,5.7
2022-10-15,1600,1.2
2022-10-15,2206,5.7
2022-10-16,0423,1.1
2022-10-16,1034,5.4
2022-10-16,1632,1.5
2022-10-16,2245,5.4
2022-10-17,0502,1.5
2022-10-17,1119,5.0
2022-10-17,1713,1.9
2022-10-17,2336,5.1
2022-10-18,0556,1.8
2022-10-18,1219,4.7
2022-10-18,1817,2.2
2022-10-19,0043,4.8
2022-10-19,0713,2.1
2022-10-19,1334,4.5
2022-10-19,1947,2.4
2022-10-20,0202,4.7
2022-10-20,0841,2.1
2022-10-20,1453,4.6
2022-10-20,2108,2.2
2022-10-21,0323,4.8
2022-10-21,0951,1.9
2022-10-21,1604,4.8
2022-10-21,2215,1.8
2022-10-22,0434,5.1
2022-10-22,1047,1.6
2022-10-22,1704,5.2
2022-10-22,2308,1.4
2022-10-23,0532,5.4
2022-10-23,1136,1.3
2022-10-23,1753,5.5
2022-10-23,2356,1.1
2022-10-24,0615,5.6
2022-10-24,1217,1.0
2022-10-24,1832,5.8
2022-10-25,0039,0.8
2022-10-25,0658,5.8
2022-10-25,1300,0.9
2022-10-25,1909,6.0
2022-10-26,0119,0.6
2022-10-26,0738,6.0
2022-10-26,1343,0.8
2022-10-26,1951,6.1
2022-10-27,0202,0.5
2022-10-27,0813,6.0
2022-10-27,1423,0.8
2022-10-27,2028,6.1
2022-10-28,0249,0.5
2022-10-28,0856,5.9
2022-10-28,1506,0.9
2022-10-28,2108,6.1
2022-10-29,0334,0.6
2022-10-29,0941,5.8
2022-10-29,1556,1.1
2022-10-29,2156,5.9
2022-10-30,0421,0.8
2022-10-30,1028,5.5
2022-10-30,1649,1.3
2022-10-30,2249,5.6
2022-10-31,0515,1.0
2022-10-31,1132,5.3
2022-10-31,1747,1.5
2022-10-31,2357,5.4
2022-11-01,0619,1.3
2022-11-01,1256,5.1
2022-11-01,1854,1.6
2022-11-02,0128,5.3
2022-11-02,0736,1.4
2022-11-02,1421,5.2
2022-11-02,2011,1.6
2022-11-03,0247,5.4
2022-11-03,0853,1.3
2022-11-03,1524,5.5
2022-11-03,2126,1.4
2022-11-04,0351,5.7
2022-11-04,1000,1.1
2022-11-04,1619,5.8
2022-11-04,2226,1.0
2022-11-05,0445,5.9
2022-11-05,1056,0.8
2022-11-05,1709,6.0
2022-11-05,2319,0.7
2022-11-06,0532,6.2
2022-11-06,1145,0.6
2022-11-06,1754,6.2
2022-11-07,0004,0.3
2022-11-07,0613,6.3
2022-11-07,1223,0.4
2022-11-07,1834,6.3
2022-11-08,0047,0.2
2022-11-08,0654,6.4
2022-11-08,1302,0.3
2022-11-08,1906,6.4
2022-11-09,0119,0.1
2022-11-09,0726,6.3
2022-11-09,1338,0.4
2022-11-09,1938,6.3
2022-11-10,0154,0.1
2022-11-10,0758,6.2
2022-11-10,1406,0.6
2022-11-10,2006,6.3
2022-11-11,0224,0.3
2022-11-11,0826,6.0
2022-11-11,1436,0.8
2022-11-11,2036,6.1
2022-11-12,0254,0.5
2022-11-12,0858,5.8
2022-11-12,1500,1.0
2022-11-12,2104,5.9
2022-11-13,0323,0.8
2022-11-13,0928,5.6
2022-11-13,1530,1.3
2022-11-13,2138,5.7
2022-11-14,0356,1.1
2022-11-14,1004,5.3
2022-11-14,1602,1.5
2022-11-14,2215,5.5
2022-11-15,0436,1.4
2022-11-15,1051,5.1
2022-11-15,1649,1.8
2022-11-15,2302,5.2
2022-11-16,0524,1.7
2022-11-16,1143,4.8
2022-11-16,1747,2.1
2022-11-17,0002,4.9
2022-11-17,0630,2.0
2022-11-17,1245,4.7
2022-11-17,1900,2.2
2022-11-18,0111,4.8
2022-11-18,0749,2.0
2022-11-18,1356,4.7
2022-11-18,2019,2.1
2022-11-19,0232,4.8
2022-11-19,0902,1.9
2022-11-19,1513,4.9
2022-11-19,2134,1.8
2022-11-20,0353,5.0
2022-11-20,1006,1.6
2022-11-20,1621,5.2
2022-11-20,2236,1.4
2022-11-21,0456,5.3
2022-11-21,1100,1.3
2022-11-21,1715,5.5
2022-11-21,2328,1.0
2022-11-22,0551,5.6
2022-11-22,1153,1.1
2022-11-22,1804,5.8
2022-11-23,0015,0.7
2022-11-23,0636,5.8
2022-11-23,1239,0.9
2022-11-23,1851,6.1
2022-11-24,0102,0.5
2022-11-24,0717,6.0
2022-11-24,1323,0.8
2022-11-24,1934,6.2
2022-11-25,0153,0.4
2022-11-25,0802,6.0
2022-11-25,1408,0.8
2022-11-25,2013,6.2
2022-11-26,0238,0.4
2022-11-26,0849,6.0
2022-11-26,1458,0.8
2022-11-26,2102,6.2
2022-11-27,0323,0.5
2022-11-27,0936,5.8
2022-11-27,1549,0.9
2022-11-27,2153,6.0
2022-11-28,0413,0.6
2022-11-28,1028,5.7
2022-11-28,1639,1.1
2022-11-28,2247,5.8
2022-11-29,0508,0.8
2022-11-29,1134,5.5
2022-11-29,1736,1.2
2022-11-29,2354,5.6
2022-11-30,0606,1.0
2022-11-30,1245,5.4
2022-11-30,1838,1.3
2022-12-01,0108,5.5
2022-12-01,0709,1.2
2022-12-01,1351,5.5
2022-12-01,1945,1.4
2022-12-02,0211,5.5
2022-12-02,0815,1.3
2022-12-02,1449,5.5
2022-12-02,2051,1.3
2022-12-03,0309,5.6
2022-12-03,0919,1.2
2022-12-03,1543,5.7
2022-12-03,2154,1.1
2022-12-04,0406,5.7
2022-12-04,1019,1.1
2022-12-04,1632,5.8
2022-12-04,2249,0.9
2022-12-05,0458,5.8
2022-12-05,1109,1.0
2022-12-05,1717,5.9
2022-12-05,2338,0.7
2022-12-06,0543,5.9
2022-12-06,1156,0.9
2022-12-06,1800,6.0
2022-12-07,0017,0.5
2022-12-07,0624,5.9
2022-12-07,1238,0.8
2022-12-07,1838,6.0
2022-12-08,0058,0.4
2022-12-08,0702,5.9
2022-12-08,1309,0.8
2022-12-08,1909,6.1
2022-12-09,0132,0.5
2022-12-09,0736,5.9
2022-12-09,1343,0.9
2022-12-09,1943,6.0
2022-12-10,0200,0.5
2022-12-10,0806,5.8
2022-12-10,1408,1.0
2022-12-10,2011,5.9
2022-12-11,0232,0.7
2022-12-11,0839,5.6
2022-12-11,1439,1.2
2022-12-11,2045,5.8
2022-12-12,0300,0.9
2022-12-12,0908,5.5
2022-12-12,1508,1.3
2022-12-12,2117,5.7
2022-12-13,0336,1.1
2022-12-13,0945,5.4
2022-12-13,1545,1.4
2022-12-13,2156,5.5
2022-12-14,0409,1.3
2022-12-14,1023,5.2
2022-12-14,1624,1.6
2022-12-14,2239,5.3
2022-12-15,0458,1.5
2022-12-15,1106,5.1
2022-12-15,1715,1.8
2022-12-15,2326,5.1
2022-12-16,0554,1.7
2022-12-16,1200,5.0
2022-12-16,1821,1.9
2022-12-17,0024,5.0
2022-12-17,0700,1.8
2022-12-17,1302,5.0
2022-12-17,1936,1.9
2022-12-18,0138,4.9
2022-12-18,0811,1.8
2022-12-18,1419,5.0
2022-12-18,2053,1.7
2022-12-19,0304,5.0
2022-12-19,0923,1.6
2022-12-19,1538,5.2
2022-12-19,2200,1.4
2022-12-20,0419,5.2
2022-12-20,1026,1.4
2022-12-20,1643,5.5
2022-12-20,2300,1.1
2022-12-21,0519,5.5
2022-12-21,1123,1.2
2022-12-21,1741,5.8
2022-12-21,2356,0.8
2022-12-22,0613,5.7
2022-12-22,1217,1.0
2022-12-22,1832,6.1
2022-12-23,0051,0.5
2022-12-23,0704,5.9
2022-12-23,1308,0.8
2022-12-23,1919,6.3
2022-12-24,0141,0.3
2022-12-24,0756,6.1
2022-12-24,1400,0.7
2022-12-24,2008,6.4
2022-12-25,0228,0.3
2022-12-25,0847,6.1
2022-12-25,1453,0.6
2022-12-25,2100,6.4
2022-12-26,0317,0.2
2022-12-26,0936,6.1
2022-12-26,1541,0.6
2022-12-26,2151,6.3
2022-12-27,0406,0.3
2022-12-27,1026,6.0
2022-12-27,1628,0.7
2022-12-27,2243,6.1
2022-12-28,0456,0.5
2022-12-28,1119,5.9
2022-12-28,1715,0.8
2022-12-28,2338,5.9
2022-12-29,0543,0.7
2022-12-29,1213,5.8
2022-12-29,1808,1.0
2022-12-30,0034,5.7
2022-12-30,0634,1.0
2022-12-30,1306,5.6
2022-12-30,1902,1.2
2022-12-31,0128,5.6
2022-12-31,0728,1.2
2022-12-31,1358,5.5
2022-12-31,2002,1.3
